Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
LBR,,32900,34600,38700,40400,39200,36600,34800,34300,34400,34900,34400,33400,31500,30100,29600,29500,29400,29600,30200,30900,31400
LBY,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
LIE,,,,,,,,,,,,,,,,,,,,,,
LTU,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
LMY,,23121.33788,22982.88257,22355.99527,21540.96795,20639.27858,19781.66491,19091.83331,18663.75384,18335.20589,17947.48993,18100.70193,17906.57817,17512.83283,17173.87463,16441.33622,16209.23269,15702.01157,15150.80499,15174.78897,14982.53365,14532.43941
LIC,,38969.73924,40557.3944,41002.2924,40801.9351,39927.79417,38622.39029,37018.75209,35389.26054,33968.35019,33042.16101,32393.67261,31846.45209,31088.07035,30291.66334,29624.3169,29327.70823,29102.19937,28858.27834,28518.58799,28314.5486,28153.95266
LMC,,24750.03886,24354.29361,24187.28069,23410.08537,22240.1716,21035.04291,20191.08357,19832.89736,19645.63809,19625.5055,20003.30318,19887.72348,19402.07385,19144.55558,18296.6779,17972.8794,17316.67988,16660.19184,16636.90123,16287.04137,15576.57247
LUX,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
MAC,,,,,,,,,,,,,,,,,,,,,,
MKD,,5000,,,,,,,,,5000,,,,,5000,,,5000,,,5000
MDG,,24800,27200,28600,29700,30300,30500,30700,31000,31600,32400,33200,32800,31500,29400,28100,27700,28300,29100,30400,31700,33400
MWI,,44800,44500,42100,38500,35800,33000,30600,28400,27200,26800,27300,27700,27400,26200,24700,23600,23100,23000,23200,23200,23100
MYS,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
MDV,,10900,9900,9500,9700,9900,10100,9900,9600,9400,9500,10200,10800,11100,10600,10100,9300,8500,7400,6500,5900,5600
MLI,,25300,26400,26600,26600,26100,25300,24200,23300,22400,21500,20700,19600,18300,16700,14700,12800,10900,9500,8400,8000,7900
MLT,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
MHL,,,,,,,,,,,,,,,,,,,,,,
MRT,,12400,11800,11700,11100,10500,9700,9400,9400,9600,9400,9200,9000,9300,9200,8900,8200,7800,7900,8400,9000,9300
MUS,,8600,8200,7900,7600,7500,7400,7300,7000,6700,6500,6300,6200,6100,5900,5900,5800,5800,5600,5600,5500,5700
MEX,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
FSM,,,,,,,,,,,,,,,,,,,,,,
MEA,,6957.160688,6944.909299,7056.138173,7149.489427,7154.491614,7137.404324,7132.503597,7153.09463,7154.23951,7066.346989,7045.313174,7009.917264,7044.573856,7119.72063,7131.399717,7130.826558,7092.810383,7019.889808,7102.883612,7177.669113,7197.624739
MNA,,6973.090981,7116.64407,7239.707869,7342.990157,7364.148388,7345.233852,7339.623682,7362.472542,7365.107309,7325.858502,7252.34477,7218.625082,7263.23442,7353.603821,7431.256081,7381.234544,7346.540309,7326.160501,7371.669233,7461.210193,7546.850597
MIC,,21329.49429,20913.68301,20143.05144,19236.18197,18310.84444,17486.25081,16887.02389,16586.59773,16374.40217,16086.68226,16271.90457,16105.04847,15740.87411,15444.66274,14729.30887,14446.14733,13883.67662,13319.56537,13328.51986,13119.05324,12654.18566
MDA,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
MCO,,,,,,,,,,,,,,,,,,,,,,
MNG,,37500,47500,52400,52600,48500,45600,43600,41900,39800,37600,35900,34800,34100,33400,32500,31200,29200,27600,26300,25600,24200
MNE,,,,,,,,,,,,,,,,,,,5000,,,5000
MAR,,7100,7900,7700,7200,6500,6100,6000,6200,6300,6200,5800,5500,5300,5200,5200,5100,5100,5200,5300,5400,5500
MOZ,,57100,59300,59000,56300,51700,47900,45600,45100,45000,45300,45200,44600,43100,41400,40300,39900,40100,39900,39700,39300,39200
MMR,,,,,,,,,,,,,,,,,,,,,,
NAM,,37500,38800,39200,38300,37200,35900,34300,31200,27800,24900,23600,23200,23800,25000,26800,28800,30900,32700,33800,34200,33900
NPL,,25900,26000,26500,26900,27100,27100,26600,26000,25100,24500,24000,23500,22700,22100,21700,21600,20900,20100,19000,18400,18000
NLD,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
NCL,,6700,7200,7600,7700,7500,7100,7000,7000,7000,6700,6600,6600,6800,6800,6800,6900,6500,5800,5000,5000,5000
NZL,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
NIC,,55100,52600,49800,46900,44900,43400,42300,40200,37500,34300,31300,29500,28400,27700,26700,25700,24700,23900,22700,21500,20100
NER,,36900,41400,41600,39400,36300,32900,30500,28700,27200,25800,24300,23300,22500,21600,20000,18100,15500,13600,12100,12400,12600
NGA,,19300,14600,13400,12500,11700,10800,10100,9700,9900,10200,10100,9400,8300,7400,6800,6700,6900,7300,7700,8100,8500
NAC,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
MNP,,,,,,,,,,,,,,,,,,,,,,
NOR,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
OED,,5038.736519,,,,,,,,,5000,,,,,5000,,,5000,,,5000
OMN,,,,,,,,,,,,,,,,,,,,,,
OSS,,24784.91973,24703.84079,24900.65349,24968.95963,25367.20153,25709.77556,25830.26907,25069.38086,24043.81655,22981.86456,22271.05139,21686.69527,21296.79273,21190.77152,21291.90196,21448.29017,21434.6573,20848.7221,21354.70448,21527.35325,20749.51074
PSS,,11347.55157,10747.20994,10223.11783,9500.88626,8829.952536,8309.026752,8092.122293,8039.253289,8018.991756,7928.966907,7750.304443,7616.22119,7484.042224,7434.94033,7391.09819,7395.679118,7404.253772,7390.638745,7440.167631,7557.829128,7743.21158
PAK,,26400,26200,25100,23700,23200,23200,23500,24100,24000,24000,23900,24100,24000,23400,22800,22100,21400,20800,20400,20300,19900
PLW,,,,,,,,,,,,,,,,,,,,,,
PAN,,22800,21400,20700,21100,23300,23900,24200,23800,25300,25700,24100,21900,20600,20800,19700,17700,15000,13100,12000,11100,10200
PNG,,,,,,,,,,,,,,,,,,,,,,
PRY,,19700,19200,17900,16300,15300,14800,14200,13800,13300,13000,12100,11400,11200,11700,12600,13600,15000,16800,19300,22100,25500
PER,,32600,29700,28400,27400,25700,24100,23300,23000,22900,22500,22800,23600,24300,23400,21400,19300,17500,15900,14200,12600,11200
PHL,,24200,24200,22800,22000,21300,21400,21500,21200,20900,20900,21000,20900,20300,19400,18000,16600,15900,15900,16200,16600,17000
POL,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
PRT,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
PRI,,,,,,,,,,,,,,,,,,,,,,
QAT,,,,,,,,,,,,,,,,,,,,,,
ROM,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
RUS,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
RWA,,52600,50800,53300,56800,60100,62200,61300,58000,51800,46500,43100,42700,43100,43000,42100,40200,37600,34200,31500,29700,28900
WSM,,12800,14600,14500,13300,11900,10500,8900,7200,5900,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
SMR,,,,,,,,,,,,,,,,,,,,,,
STP,,22600,22600,22800,23600,24400,24800,23700,21300,18000,14800,12600,11300,10700,9900,8900,8100,7600,7500,7500,7500,7700
SAU,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
SEN,,21700,22500,23500,24200,25700,26100,26000,25200,24700,24200,23500,22000,20200,18300,16900,15700,15400,16500,18400,20400,20500
SRB,,,,,,,,,,,,,,,,,,,5000,,,5000
SYC,,14600,12100,10500,9300,8400,7900,8000,8500,9400,10400,11100,10700,9800,8800,8300,8300,8600,8700,8600,8600,8600
SLE,,41900,40700,39000,37400,36200,36100,37400,39300,40800,41100,40600,40000,38900,37300,35500,34400,33900,33100,31800,30200,28800
SGP,,,,,,,,,,,,,,,,,,,,,,
SXM,,,,,,,,,,,,,,,,,,,,,,
SVK,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
SVN,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
SST,,19922.40922,19842.13783,19912.46901,19849.19425,19996.86151,20142.69812,20168.5909,19642.45974,18915.61107,18182.83957,17739.54424,17403.78461,17185.08502,17088.75039,17122.48832,17202.26773,17174.96915,16841.54071,17033.80976,17121.79299,16717.71726
SLB,,23000,20000,17500,15200,14000,13600,14000,14700,15000,14800,14000,13500,13000,12900,12800,12900,12900,12700,12500,12500,12700
SOM,,,,,,,,,,,,,,,,,,,,,,
ZAF,,5000,5000,5000,5100,5200,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
SAS,,27674.5966,27335.17456,28085.25302,27637.15508,26185.36961,24261.60114,22643.96273,21734.3914,21081.34699,21459.26159,21530.04832,21641.23645,21243.04391,21127.85045,20645.15462,20052.80101,19355.47654,19020.95085,18838.88793,18484.85021,17788.43267
SSD,,,,,,,,,,,,,,,,,,,,,,
ESP,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
LKA,,33900,33800,33400,31800,31300,30700,30300,29600,28800,28700,28600,28900,28900,28700,27900,27100,26400,25700,25200,24500,24000
KNA,,15800,18100,19800,20700,21700,22600,22700,21600,19800,19000,18900,20100,21100,21800,21100,19900,18600,17600,16600,15500,14000
LCA,,11900,10000,9700,10000,10200,10100,10200,10600,11000,11600,11800,11900,11900,11700,11600,11500,12000,12600,13500,14300,14600
MAF,,,,,,,,,,,,,,,,,,,,,,
VCT,,19200,19100,20400,21300,21400,20000,17900,15900,14200,12500,10600,9200,8400,7900,7300,6700,6300,5900,5600,5300,5000
SSF,,33640.64297,33231.49044,32690.02314,31995.22379,31207.66769,30380.42112,29711.87861,29161.8442,28842.1088,28489.21811,28065.68023,27439.57388,26666.27865,25851.19068,25160.58612,24746.8266,24544.32829,24381.46711,24284.18374,24326.26264,24504.122
SSA,,33640.64297,33231.49044,32690.02314,31995.22379,31207.66769,30380.42112,29711.87861,29161.8442,28842.1088,28489.21811,28065.68023,27439.57388,26666.27865,25851.19068,25160.58612,24746.8266,24544.32829,24381.46711,24284.18374,24326.26264,24504.122
SDN,,42100,38700,35900,33900,32700,32400,32700,33000,32700,31700,30400,29400,29600,30600,32000,33300,34800,36600,38100,39200,39400
SUR,,17700,16600,16500,15900,15500,15700,16200,17100,17500,17900,18000,18000,17500,16500,15700,15000,14700,13900,12900,11900,11400
SWZ,,16100,17300,18500,20700,22600,23800,23000,21100,19000,17700,16500,15700,15500,16800,18700,20900,23700,27300,29700,30100,27000
SWE,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
CHE,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
SYR,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
TJK,,31000,26100,27800,31500,34000,37000,37700,39000,39500,40800,40500,38800,36200,34500,34300,34900,36000,36700,36400,34600,31700
TZA,,29400,31800,34600,37000,38500,38900,39100,39100,39800,40400,40400,39300,37800,36200,35100,34600,34900,36100,37300,38500,38800
THA,,43800,41400,39800,37200,33700,29500,26500,24100,22200,19600,17400,15600,14200,12800,11200,10100,9600,9500,8900,8100,7300
TMP,,40100,34800,34500,34900,37300,38900,40500,39500,36500,32000,28200,26700,26600,27500,28500,29300,29300,30100,32200,36200,38200
TGO,,32800,33700,30800,28300,26800,26300,26400,26400,26100,25200,24000,22600,21300,20600,20400,20500,20500,19800,18600,17300,16500
TON,,,,,,,,,,,,,,,,,,,,,,
TTO,,13600,14900,15500,15200,14800,14700,14500,14000,13200,13000,13500,14200,14400,14000,13300,12700,12000,11100,10100,9500,9300
TUN,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
TUR,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
TKM,,9500,7100,8700,9700,10200,10000,9700,9200,8800,8100,7300,6500,6000,5700,5500,5200,5000,5000,5000,5000,5000
TCA,,,,,,,,,,,,,,,,,,,,,,
TUV,,,,,,,,,,,,,,,,,,,,,,
UGA,,26600,28200,28700,29500,30600,31400,30600,28700,27300,26500,26200,25700,25700,26600,27900,29300,30300,31000,31800,33000,34600
UKR,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
ARE,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
GBR,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
USA,,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
UMC,,18198.73919,17741.3735,16387.82561,15333.83358,14612.22478,14123.72194,13736.17722,13470.67153,13213.21578,12652.53227,12615.63574,12370.67501,12098.33425,11734.65447,11137.31322,10853.71547,10358.33479,9888.126098,9876.680371,9787.355605,9581.326629
URY,,7300,5200,5100,5300,5100,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
UZB,,5000,5000,5000,5000,5000,5900,7900,10600,12700,14700,15200,14300,12700,10900,9800,9000,8500,7900,7200,6700,6100
VUT,,11300,11700,11600,10900,9900,8900,8300,8200,8400,8600,8400,8000,7700,7400,7100,6800,6700,6800,7300,7900,8500
VEN,,13500,13200,14100,15200,16400,17700,17500,16300,15400,15500,16200,15000,13200,11200,9700,7600,5600,5000,5000,5000,5000
VNM,,46900,43400,37800,33300,30600,29100,27800,25600,23600,22000,20900,19800,18300,16900,15600,14500,13500,12500,11300,10100,9000
VIR,,,,,,,,,,,,,,,,,,,,,,
WBG,,17900,17500,16600,15600,14900,15500,17300,19900,21400,21200,19300,17300,16200,16500,18100,20600,23600,26400,28600,30100,31000
WLD,,19265.37316,22632.908,22017.41127,21218.79447,20328.56157,19489.0071,18813.51526,18394.43587,18072.71932,15381.67328,17842.84273,17652.27488,17265.63975,16932.38285,14245.59818,15984.56892,15486.04735,13235.01925,14966.47494,14777.4182,12762.36057
YEM,,28600,28500,29500,30600,31000,30800,30300,30100,30100,30400,30900,31500,32000,32100,31700,31000,30600,30600,31200,31800,32400
ZMB,,34300,35300,34700,34400,35500,37400,39600,41300,43100,43900,44300,44200,45000,46600,48300,49400,48800,47500,46700,46800,47400
ZWE,,44100,46000,46300,45800,44800,43900,43800,44000,43900,43100,42300,41500,40900,39700,38200,36400,35200,33900,33300,32800,32800
